Hello world!
3.14159
Begin VBUF
vec3(8.878460, 2.526140, 10.525757)
vec3(7.947144, 3.078740, 11.106947)
vec3(8.607504, 3.334565, 10.525757)
vec3(7.379490, 2.858830, 10.313594)
vec3(7.992682, 3.096381, 9.773917)
vec3(7.084231, 3.527528, 10.313594)
vec3(7.672889, 3.820644, 9.773917)
vec3(7.947144, 3.078740, 11.106947)
vec3(8.607504, 3.334565, 10.525757)
vec3(7.629172, 3.798876, 11.106947)
vec3(8.263111, 4.114540, 10.525757)
vec3(7.084231, 3.527528, 10.313594)
vec3(7.672889, 3.820644, 9.773917)
vec3(6.728532, 4.166131, 10.313594)
vec3(7.287632, 4.512311, 9.773917)
vec3(7.629172, 3.798876, 11.106947)
vec3(8.263111, 4.114540, 10.525757)
vec3(7.246111, 4.486602, 11.106947)
vec3(7.848220, 4.859412, 10.525757)
vec3(6.728532, 4.166131, 10.313594)
vec3(7.287632, 4.512311, 9.773917)
vec3(6.315427, 4.769189, 10.313594)
vec3(6.840201, 5.165480, 9.773917)
vec3(7.246111, 4.486602, 11.106947)
vec3(7.848220, 4.859412, 10.525757)
vec3(6.801229, 5.136050, 11.106947)
vec3(7.366371, 5.562825, 10.525757)
vec3(6.315427, 4.769189, 10.313594)
vec3(6.840201, 5.165480, 9.773917)
vec3(5.848442, 5.331559, 10.313594)
vec3(6.334412, 5.774580, 9.773917)
vec3(6.801229, 5.136050, 11.106947)
vec3(7.366371, 5.562825, 10.525757)
vec3(6.298322, 5.741679, 11.106947)
vec3(6.821674, 6.218778, 10.525757)
vec3(5.848442, 5.331559, 10.313594)
vec3(6.334412, 5.774580, 9.773917)
vec3(5.331559, 5.848442, 10.313594)
vec3(5.774580, 6.334412, 9.773917)
vec3(6.298322, 5.741679, 11.106947)
vec3(6.821674, 6.218778, 10.525757)
vec3(5.741679, 6.298322, 11.106947)
vec3(6.218778, 6.821674, 10.525757)
vec3(5.331559, 5.848442, 10.313594)
vec3(5.774580, 6.334412, 9.773917)
vec3(4.769189, 6.315427, 10.313594)
vec3(5.165481, 6.840201, 9.773917)
vec3(5.741679, 6.298322, 11.106947)
vec3(6.218778, 6.821674, 10.525757)
vec3(5.136050, 6.801229, 11.106947)
vec3(5.562825, 7.366371, 10.525757)
vec3(4.769189, 6.315427, 10.313594)
vec3(5.165481, 6.840201, 9.773917)
vec3(4.166131, 6.728532, 10.313594)
vec3(4.512311, 7.287632, 9.773917)
vec3(5.136050, 6.801229, 11.106947)
vec3(5.562825, 7.366371, 10.525757)
vec3(4.486602, 7.246111, 11.106947)
vec3(4.859412, 7.848220, 10.525757)
vec3(4.166131, 6.728532, 10.313594)
vec3(4.512311, 7.287632, 9.773917)
vec3(3.527528, 7.084231, 10.313594)
vec3(3.820644, 7.672889, 9.773917)
vec3(4.486602, 7.246111, 11.106947)
vec3(4.859412, 7.848220, 10.525757)
vec3(3.798876, 7.629172, 11.106947)
vec3(4.114540, 8.263111, 10.525757)
vec3(3.527528, 7.084231, 10.313594)
vec3(3.820644, 7.672889, 9.773917)
vec3(2.858830, 7.379490, 10.313594)
vec3(3.096382, 7.992682, 9.773917)
vec3(3.798876, 7.629172, 11.106947)
vec3(4.114540, 8.263111, 10.525757)
vec3(3.078740, 7.947144, 11.106947)
vec3(3.334565, 8.607504, 10.525757)
vec3(2.858830, 7.379490, 10.313594)
vec3(3.096382, 7.992682, 9.773917)
vec3(2.165741, 7.611791, 10.313594)
vec3(2.345701, 8.244285, 9.773917)
vec3(3.078740, 7.947144, 11.106947)
vec3(3.334565, 8.607504, 10.525757)
vec3(2.332336, 8.197313, 11.106947)
vec3(2.526140, 8.878460, 10.525757)
vec3(2.165741, 7.611791, 10.313594)
vec3(2.345701, 8.244285, 9.773917)
vec3(1.454175, 7.779149, 10.313594)
vec3(1.575009, 8.425550, 9.773917)
vec3(2.332336, 8.197313, 11.106947)
vec3(2.526140, 8.878460, 10.525757)
vec3(1.566035, 8.377545, 11.106947)
vec3(1.696163, 9.073669, 10.525757)
vec3(8.244285, 2.345701, 9.773917)
vec3(8.841475, 2.515617, 9.192388)
vec3(7.992682, 3.096381, 9.773917)
vec3(8.571647, 3.320674, 9.192388)
vec3(8.878460, 2.526140, 10.525757)
vec3(9.521588, 2.709126, 9.899495)
vec3(8.607504, 3.334565, 10.525757)
vec3(9.231005, 3.576110, 9.899495)
vec3(7.992682, 3.096381, 9.773917)
vec3(8.571647, 3.320674, 9.192388)
vec3(7.672889, 3.820644, 9.773917)
vec3(8.228688, 4.097400, 9.192388)
vec3(8.607504, 3.334565, 10.525757)
vec3(9.231005, 3.576110, 9.899495)
vec3(8.263111, 4.114540, 10.525757)
vec3(8.861665, 4.412585, 9.899495)
vec3(7.672889, 3.820644, 9.773917)
vec3(8.228688, 4.097400, 9.192388)
vec3(7.287632, 4.512311, 9.773917)
vec3(7.815526, 4.839169, 9.192388)
vec3(8.263111, 4.114540, 10.525757)
vec3(8.861665, 4.412585, 9.899495)
vec3(7.848220, 4.859412, 10.525757)
vec3(8.416720, 5.211413, 9.899495)
vec3(7.287632, 4.512311, 9.773917)
vec3(7.815526, 4.839169, 9.192388)
vec3(6.840201, 5.165480, 9.773917)
vec3(7.335684, 5.539652, 9.192388)
vec3(7.848220, 4.859412, 10.525757)
vec3(8.416720, 5.211413, 9.899495)
vec3(7.366371, 5.562825, 10.525757)
vec3(7.899968, 5.965779, 9.899495)
vec3(6.840201, 5.165480, 9.773917)
vec3(7.335684, 5.539652, 9.192388)
vec3(6.334412, 5.774580, 9.773917)
vec3(6.793257, 6.192872, 9.192388)
vec3(7.366371, 5.562825, 10.525757)
vec3(7.899968, 5.965779, 9.899495)
vec3(6.821674, 6.218778, 10.525757)
vec3(7.315815, 6.669247, 9.899495)
vec3(6.334412, 5.774580, 9.773917)
vec3(6.793257, 6.192872, 9.192388)
vec3(5.774580, 6.334412, 9.773917)
vec3(6.192872, 6.793257, 9.192388)
vec3(6.821674, 6.218778, 10.525757)
vec3(7.315815, 6.669247, 9.899495)
vec3(6.218778, 6.821674, 10.525757)
vec3(6.669247, 7.315815, 9.899495)
vec3(5.774580, 6.334412, 9.773917)
vec3(6.192872, 6.793257, 9.192388)
vec3(5.165481, 6.840201, 9.773917)
vec3(5.539652, 7.335684, 9.192388)
vec3(6.218778, 6.821674, 10.525757)
vec3(6.669247, 7.315815, 9.899495)
vec3(5.562825, 7.366371, 10.525757)
vec3(5.965779, 7.899968, 9.899495)
vec3(5.165481, 6.840201, 9.773917)
vec3(5.539652, 7.335684, 9.192388)
vec3(4.512311, 7.287632, 9.773917)
vec3(4.839169, 7.815526, 9.192388)
vec3(5.562825, 7.366371, 10.525757)
vec3(5.965779, 7.899968, 9.899495)
vec3(4.859412, 7.848220, 10.525757)
vec3(5.211413, 8.416720, 9.899495)
vec3(4.512311, 7.287632, 9.773917)
vec3(4.839169, 7.815526, 9.192388)
vec3(3.820644, 7.672889, 9.773917)
vec3(4.097400, 8.228688, 9.192388)
vec3(4.859412, 7.848220, 10.525757)
vec3(5.211413, 8.416720, 9.899495)
vec3(4.114540, 8.263111, 10.525757)
vec3(4.412584, 8.861665, 9.899495)
vec3(3.820644, 7.672889, 9.773917)
vec3(4.097400, 8.228688, 9.192388)
vec3(3.096382, 7.992682, 9.773917)
vec3(3.320674, 8.571647, 9.192388)
vec3(4.114540, 8.263111, 10.525757)
vec3(4.412584, 8.861665, 9.899495)
vec3(3.334565, 8.607504, 10.525757)
vec3(3.576111, 9.231004, 9.899495)
vec3(3.096382, 7.992682, 9.773917)
vec3(3.320674, 8.571647, 9.192388)
vec3(2.345701, 8.244285, 9.773917)
vec3(2.515616, 8.841475, 9.192388)
vec3(3.334565, 8.607504, 10.525757)
vec3(3.576111, 9.231004, 9.899495)
vec3(2.526140, 8.878460, 10.525757)
vec3(2.709125, 9.521588, 9.899495)
vec3(2.345701, 8.244285, 9.773917)
vec3(2.515616, 8.841475, 9.192388)
vec3(1.575009, 8.425550, 9.773917)
vec3(1.689098, 9.035871, 9.192388)
vec3(2.526140, 8.878460, 10.525757)
vec3(2.709125, 9.521588, 9.899495)
vec3(1.696163, 9.073669, 10.525757)
vec3(1.819028, 9.730937, 9.899495)
vec3(8.841475, 2.515617, 9.192388)
vec3(9.400805, 2.674760, 8.571495)
vec3(8.571647, 3.320674, 9.192388)
vec3(9.113907, 3.530746, 8.571495)
vec3(9.521588, 2.709126, 9.899495)
vec3(10.123943, 2.880510, 9.230842)
vec3(9.231005, 3.576110, 9.899495)
vec3(9.814977, 3.802342, 9.230842)
vec3(8.571647, 3.320674, 9.192388)
vec3(9.113907, 3.530746, 8.571495)
vec3(8.228688, 4.097400, 9.192388)
vec3(8.749252, 4.356610, 8.571495)
vec3(9.231005, 3.576110, 9.899495)
vec3(9.814977, 3.802342, 9.230842)
vec3(8.861665, 4.412585, 9.899495)
vec3(9.422272, 4.691734, 9.230842)
vec3(8.228688, 4.097400, 9.192388)
vec3(8.749252, 4.356610, 8.571495)
vec3(7.815526, 4.839169, 9.192388)
vec3(8.309952, 5.145305, 8.571495)
vec3(8.861665, 4.412585, 9.899495)
vec3(9.422272, 4.691734, 9.230842)
vec3(8.416720, 5.211413, 9.899495)
vec3(8.949180, 5.541097, 9.230842)
vec3(7.815526, 4.839169, 9.192388)
vec3(8.309952, 5.145305, 8.571495)
vec3(7.335684, 5.539652, 9.192388)
vec3(7.799755, 5.890101, 8.571495)
vec3(8.416720, 5.211413, 9.899495)
vec3(8.949180, 5.541097, 9.230842)
vec3(7.899968, 5.965779, 9.899495)
vec3(8.399735, 6.343186, 9.230842)
vec3(7.335684, 5.539652, 9.192388)
vec3(7.799755, 5.890101, 8.571495)
vec3(6.793257, 6.192872, 9.192388)
vec3(7.223012, 6.584646, 8.571495)
vec3(7.899968, 5.965779, 9.899495)
vec3(8.399735, 6.343186, 9.230842)
vec3(7.315815, 6.669247, 9.899495)
vec3(7.778629, 7.091157, 9.230842)
vec3(6.793257, 6.192872, 9.192388)
vec3(7.223012, 6.584646, 8.571495)
vec3(6.192872, 6.793257, 9.192388)
vec3(6.584646, 7.223012, 8.571495)
vec3(7.315815, 6.669247, 9.899495)
vec3(7.778629, 7.091157, 9.230842)
vec3(6.669247, 7.315815, 9.899495)
vec3(7.091157, 7.778628, 9.230842)
vec3(6.192872, 6.793257, 9.192388)
vec3(6.584646, 7.223012, 8.571495)
vec3(5.539652, 7.335684, 9.192388)
vec3(5.890101, 7.799755, 8.571495)
vec3(6.669247, 7.315815, 9.899495)
vec3(7.091157, 7.778628, 9.230842)
vec3(5.965779, 7.899968, 9.899495)
vec3(6.343186, 8.399735, 9.230842)
vec3(5.539652, 7.335684, 9.192388)
vec3(5.890101, 7.799755, 8.571495)
vec3(4.839169, 7.815526, 9.192388)
vec3(5.145305, 8.309952, 8.571495)
vec3(5.965779, 7.899968, 9.899495)
vec3(6.343186, 8.399735, 9.230842)
vec3(5.211413, 8.416720, 9.899495)
vec3(5.541098, 8.949179, 9.230842)
vec3(4.839169, 7.815526, 9.192388)
vec3(5.145305, 8.309952, 8.571495)
vec3(4.097400, 8.228688, 9.192388)
vec3(4.356610, 8.749252, 8.571495)
vec3(5.211413, 8.416720, 9.899495)
vec3(5.541098, 8.949179, 9.230842)
vec3(4.412584, 8.861665, 9.899495)
vec3(4.691733, 9.422272, 9.230842)
vec3(4.097400, 8.228688, 9.192388)
vec3(4.356610, 8.749252, 8.571495)
vec3(3.320674, 8.571647, 9.192388)
vec3(3.530747, 9.113907, 8.571495)
vec3(4.412584, 8.861665, 9.899495)
vec3(4.691733, 9.422272, 9.230842)
vec3(3.576111, 9.231004, 9.899495)
vec3(3.802343, 9.814977, 9.230842)
vec3(3.320674, 8.571647, 9.192388)
vec3(3.530747, 9.113907, 8.571495)
vec3(2.515616, 8.841475, 9.192388)
vec3(2.674759, 9.400805, 8.571495)
vec3(3.576111, 9.231004, 9.899495)
vec3(3.802343, 9.814977, 9.230842)
vec3(2.709125, 9.521588, 9.899495)
vec3(2.880510, 10.123943, 9.230842)
vec3(2.515616, 8.841475, 9.192388)
vec3(2.674759, 9.400805, 8.571495)
vec3(1.689098, 9.035871, 9.192388)
vec3(1.795953, 9.607498, 8.571495)
vec3(2.709125, 9.521588, 9.899495)
vec3(2.880510, 10.123943, 9.230842)
vec3(1.819028, 9.730937, 9.899495)
vec3(1.934103, 10.346537, 9.230842)
vec3(9.400805, 2.674760, 8.571495)
vec3(9.919879, 2.822449, 7.913898)
vec3(9.113907, 3.530746, 8.571495)
vec3(9.617140, 3.725700, 7.913898)
vec3(10.123943, 2.880510, 9.230842)
vec3(10.682946, 3.039561, 8.522659)
vec3(9.814977, 3.802342, 9.230842)
vec3(10.356920, 4.012292, 8.522659)
vec3(9.113907, 3.530746, 8.571495)
vec3(9.617140, 3.725700, 7.913898)
vec3(8.749252, 4.356610, 8.571495)
vec3(9.232350, 4.597164, 7.913898)
vec3(9.814977, 3.802342, 9.230842)
vec3(10.356920, 4.012292, 8.522659)
vec3(9.422272, 4.691734, 9.230842)
vec3(9.942532, 4.950792, 8.522659)
vec3(8.749252, 4.356610, 8.571495)
vec3(9.232350, 4.597164, 7.913898)
vec3(8.309952, 5.145305, 8.571495)
vec3(8.768794, 5.429408, 7.913898)
vec3(9.422272, 4.691734, 9.230842)
vec3(9.942532, 4.950792, 8.522659)
vec3(8.949180, 5.541097, 9.230842)
vec3(9.443316, 5.847054, 8.522659)
vec3(8.309952, 5.145305, 8.571495)
vec3(8.768794, 5.429408, 7.913898)
vec3(7.799755, 5.890101, 8.571495)
vec3(8.230426, 6.215329, 7.913898)
vec3(8.949180, 5.541097, 9.230842)
vec3(9.443316, 5.847054, 8.522659)
vec3(8.399735, 6.343186, 9.230842)
vec3(8.863535, 6.693431, 8.522659)
vec3(7.799755, 5.890101, 8.571495)
vec3(8.230426, 6.215329, 7.913898)
vec3(7.223012, 6.584646, 8.571495)
vec3(7.621838, 6.948223, 7.913898)
vec3(8.399735, 6.343186, 9.230842)
vec3(8.863535, 6.693431, 8.522659)
vec3(7.778629, 7.091157, 9.230842)
vec3(8.208133, 7.482702, 8.522659)
vec3(7.223012, 6.584646, 8.571495)
vec3(7.621838, 6.948223, 7.913898)
vec3(6.584646, 7.223012, 8.571495)
vec3(6.948223, 7.621838, 7.913898)
vec3(7.778629, 7.091157, 9.230842)
vec3(8.208133, 7.482702, 8.522659)
vec3(7.091157, 7.778628, 9.230842)
vec3(7.482702, 8.208133, 8.522659)
vec3(6.584646, 7.223012, 8.571495)
vec3(6.948223, 7.621838, 7.913898)
vec3(5.890101, 7.799755, 8.571495)
vec3(6.215329, 8.230426, 7.913898)
vec3(7.091157, 7.778628, 9.230842)
vec3(7.482702, 8.208133, 8.522659)
vec3(6.343186, 8.399735, 9.230842)
vec3(6.693431, 8.863535, 8.522659)
vec3(5.890101, 7.799755, 8.571495)
vec3(6.215329, 8.230426, 7.913898)
vec3(5.145305, 8.309952, 8.571495)
vec3(5.429408, 8.768794, 7.913898)
vec3(6.343186, 8.399735, 9.230842)
vec3(6.693431, 8.863535, 8.522659)
vec3(5.541098, 8.949179, 9.230842)
vec3(5.847054, 9.443316, 8.522659)
vec3(5.145305, 8.309952, 8.571495)
vec3(5.429408, 8.768794, 7.913898)
vec3(4.356610, 8.749252, 8.571495)
vec3(4.597164, 9.232350, 7.913898)
vec3(5.541098, 8.949179, 9.230842)
vec3(5.847054, 9.443316, 8.522659)
vec3(4.691733, 9.422272, 9.230842)
vec3(4.950792, 9.942532, 8.522659)
vec3(4.356610, 8.749252, 8.571495)
vec3(4.597164, 9.232350, 7.913898)
vec3(3.530747, 9.113907, 8.571495)
vec3(3.725700, 9.617140, 7.913898)
vec3(4.691733, 9.422272, 9.230842)
vec3(4.950792, 9.942532, 8.522659)
vec3(3.802343, 9.814977, 9.230842)
vec3(4.012292, 10.356919, 8.522659)
vec3(3.530747, 9.113907, 8.571495)
vec3(3.725700, 9.617140, 7.913898)
vec3(2.674759, 9.400805, 8.571495)
vec3(2.822449, 9.919879, 7.913898)
vec3(3.802343, 9.814977, 9.230842)
vec3(4.012292, 10.356919, 8.522659)
vec3(2.880510, 10.123943, 9.230842)
vec3(3.039560, 10.682947, 8.522659)
vec3(2.674759, 9.400805, 8.571495)
vec3(2.822449, 9.919879, 7.913898)
vec3(1.795953, 9.607498, 8.571495)
vec3(1.895118, 10.137985, 7.913898)
vec3(2.880510, 10.123943, 9.230842)
vec3(3.039560, 10.682947, 8.522659)
vec3(1.934103, 10.346537, 9.230842)
vec3(2.040897, 10.917830, 8.522659)
vec3(10.137985, 1.895118, 7.913898)
vec3(10.625060, 1.986168, 7.222413)
vec3(9.919879, 2.822449, 7.913898)
vec3(10.396475, 2.958052, 7.222413)
vec3(10.917830, 2.040896, 8.522659)
vec3(11.442372, 2.138950, 7.777983)
vec3(10.682946, 3.039561, 8.522659)
vec3(11.196203, 3.185595, 7.777983)
vec3(9.919879, 2.822449, 7.913898)
vec3(10.396475, 2.958052, 7.222413)
vec3(9.617140, 3.725700, 7.913898)
vec3(10.079190, 3.904699, 7.222413)
vec3(10.682946, 3.039561, 8.522659)
vec3(11.196203, 3.185595, 7.777983)
vec3(10.356920, 4.012292, 8.522659)
vec3(10.854513, 4.205060, 7.777983)
vec3(9.617140, 3.725700, 7.913898)
vec3(10.079190, 3.904699, 7.222413)
vec3(9.232350, 4.597164, 7.913898)
vec3(9.675915, 4.818033, 7.222413)
vec3(10.356920, 4.012292, 8.522659)
vec3(10.854513, 4.205060, 7.777983)
vec3(9.942532, 4.950792, 8.522659)
vec3(10.420216, 5.188651, 7.777983)
vec3(9.232350, 4.597164, 7.913898)
vec3(9.675915, 4.818033, 7.222413)
vec3(8.768794, 5.429408, 7.913898)
vec3(9.190086, 5.690261, 7.222413)
vec3(9.942532, 4.950792, 8.522659)
vec3(10.420216, 5.188651, 7.777983)
vec3(9.443316, 5.847054, 8.522659)
vec3(9.897017, 6.127973, 7.777983)
vec3(8.768794, 5.429408, 7.913898)
vec3(9.190086, 5.690261, 7.222413)
vec3(8.230426, 6.215329, 7.913898)
vec3(8.625853, 6.513941, 7.222413)
vec3(9.443316, 5.847054, 8.522659)
vec3(9.897017, 6.127973, 7.777983)
vec3(8.863535, 6.693431, 8.522659)
vec3(9.289379, 7.015014, 7.777983)
vec3(8.230426, 6.215329, 7.913898)
vec3(8.625853, 6.513941, 7.222413)
vec3(7.621838, 6.948223, 7.913898)
vec3(7.988025, 7.282047, 7.222413)
vec3(8.863535, 6.693431, 8.522659)
vec3(9.289379, 7.015014, 7.777983)
vec3(8.208133, 7.482702, 8.522659)
vec3(8.602489, 7.842205, 7.777983)
vec3(6.948223, 7.621838, 7.913898)
vec3(7.282047, 7.988025, 7.222413)
vec3(6.215329, 8.230426, 7.913898)
vec3(6.513941, 8.625852, 7.222413)
vec3(7.482702, 8.208133, 8.522659)
vec3(7.842205, 8.602489, 7.777983)
vec3(6.693431, 8.863535, 8.522659)
vec3(7.015014, 9.289379, 7.777983)
vec3(6.215329, 8.230426, 7.913898)
vec3(6.513941, 8.625852, 7.222413)
vec3(5.429408, 8.768794, 7.913898)
vec3(5.690261, 9.190086, 7.222413)
vec3(6.693431, 8.863535, 8.522659)
vec3(7.015014, 9.289379, 7.777983)
vec3(5.847054, 9.443316, 8.522659)
vec3(6.127973, 9.897017, 7.777983)
vec3(5.429408, 8.768794, 7.913898)
vec3(5.690261, 9.190086, 7.222413)
vec3(4.597164, 9.232350, 7.913898)
vec3(4.818033, 9.675915, 7.222413)
vec3(5.847054, 9.443316, 8.522659)
vec3(6.127973, 9.897017, 7.777983)
vec3(4.950792, 9.942532, 8.522659)
vec3(5.188651, 10.420216, 7.777983)
vec3(4.597164, 9.232350, 7.913898)
vec3(4.818033, 9.675915, 7.222413)
vec3(3.725700, 9.617140, 7.913898)
vec3(3.904700, 10.079190, 7.222413)
vec3(4.950792, 9.942532, 8.522659)
vec3(5.188651, 10.420216, 7.777983)
vec3(4.012292, 10.356919, 8.522659)
vec3(4.205061, 10.854512, 7.777983)
vec3(3.725700, 9.617140, 7.913898)
vec3(3.904700, 10.079190, 7.222413)
vec3(2.822449, 9.919879, 7.913898)
vec3(2.958052, 10.396475, 7.222413)
vec3(4.012292, 10.356919, 8.522659)
vec3(4.205061, 10.854512, 7.777983)
vec3(3.039560, 10.682947, 8.522659)
vec3(3.185595, 11.196203, 7.777983)
vec3(2.822449, 9.919879, 7.913898)
vec3(2.958052, 10.396475, 7.222413)
vec3(1.895118, 10.137985, 7.913898)
vec3(1.986169, 10.625059, 7.222413)
vec3(3.039560, 10.682947, 8.522659)
vec3(3.185595, 11.196203, 7.777983)
vec3(2.040897, 10.917830, 8.522659)
vec3(2.138951, 11.442372, 7.777983)
vec3(1.895118, 10.137985, 7.913898)
vec3(1.986169, 10.625059, 7.222413)
vec3(0.951618, 10.269598, 7.913898)
vec3(0.997338, 10.762996, 7.222413)
vec3(2.040897, 10.917830, 8.522659)
vec3(2.138951, 11.442372, 7.777983)
vec3(1.024820, 11.059566, 8.522659)
vec3(1.074057, 11.590919, 7.777983)
vec3(10.762996, 0.997338, 7.222413)
vec3(11.210304, 1.038788, 6.500000)
vec3(10.625060, 1.986168, 7.222413)
vec3(11.066636, 2.068713, 6.500000)
vec3(11.590919, 1.074057, 7.777983)
vec3(12.072636, 1.118694, 7.000000)
vec3(11.442372, 2.138950, 7.777983)
vec3(11.917915, 2.227844, 7.000000)
vec3(10.625060, 1.986168, 7.222413)
vec3(11.066636, 2.068713, 6.500000)
vec3(10.396475, 2.958052, 7.222413)
vec3(10.828551, 3.080988, 6.500000)
vec3(11.442372, 2.138950, 7.777983)
vec3(11.917915, 2.227844, 7.000000)
vec3(11.196203, 3.185595, 7.777983)
vec3(11.661516, 3.317987, 7.000000)
vec3(10.396475, 2.958052, 7.222413)
vec3(10.828551, 3.080988, 6.500000)
vec3(10.079190, 3.904699, 7.222413)
vec3(10.498080, 4.066978, 6.500000)
vec3(11.196203, 3.185595, 7.777983)
vec3(11.661516, 3.317987, 7.000000)
vec3(10.854513, 4.205060, 7.777983)
vec3(11.305625, 4.379822, 7.000000)
vec3(10.079190, 3.904699, 7.222413)
vec3(10.498080, 4.066978, 6.500000)
vec3(9.675915, 4.818033, 7.222413)
vec3(10.078044, 5.018270, 6.500000)
vec3(10.854513, 4.205060, 7.777983)
vec3(11.305625, 4.379822, 7.000000)
vec3(10.420216, 5.188651, 7.777983)
vec3(10.853278, 5.404290, 7.000000)
vec3(9.675915, 4.818033, 7.222413)
vec3(10.078044, 5.018270, 6.500000)
vec3(9.190086, 5.690261, 7.222413)
vec3(9.572025, 5.926747, 6.500000)
vec3(10.420216, 5.188651, 7.777983)
vec3(10.853278, 5.404290, 7.000000)
vec3(9.897017, 6.127973, 7.777983)
vec3(10.308335, 6.382651, 7.000000)
vec3(5.690261, 9.190086, 7.222413)
vec3(5.926747, 9.572025, 6.500000)
vec3(4.818033, 9.675915, 7.222413)
vec3(5.018270, 10.078044, 6.500000)
vec3(6.127973, 9.897017, 7.777983)
vec3(6.382651, 10.308335, 7.000000)
vec3(5.188651, 10.420216, 7.777983)
vec3(5.404290, 10.853278, 7.000000)
vec3(4.818033, 9.675915, 7.222413)
vec3(5.018270, 10.078044, 6.500000)
vec3(3.904700, 10.079190, 7.222413)
vec3(4.066978, 10.498080, 6.500000)
vec3(5.188651, 10.420216, 7.777983)
vec3(5.404290, 10.853278, 7.000000)
vec3(4.205061, 10.854512, 7.777983)
vec3(4.379823, 11.305625, 7.000000)
vec3(3.904700, 10.079190, 7.222413)
vec3(4.066978, 10.498080, 6.500000)
vec3(2.958052, 10.396475, 7.222413)
vec3(3.080988, 10.828551, 6.500000)
vec3(4.205061, 10.854512, 7.777983)
vec3(4.379823, 11.305625, 7.000000)
vec3(3.185595, 11.196203, 7.777983)
vec3(3.317987, 11.661516, 7.000000)
vec3(2.958052, 10.396475, 7.222413)
vec3(3.080988, 10.828551, 6.500000)
vec3(1.986169, 10.625059, 7.222413)
vec3(2.068713, 11.066636, 6.500000)
vec3(3.185595, 11.196203, 7.777983)
vec3(3.317987, 11.661516, 7.000000)
vec3(2.138951, 11.442372, 7.777983)
vec3(2.227845, 11.917915, 7.000000)
vec3(1.986169, 10.625059, 7.222413)
vec3(2.068713, 11.066636, 6.500000)
vec3(0.997338, 10.762996, 7.222413)
vec3(1.038788, 11.210304, 6.500000)
vec3(2.138951, 11.442372, 7.777983)
vec3(2.227845, 11.917915, 7.000000)
vec3(1.074057, 11.590919, 7.777983)
vec3(1.118695, 12.072636, 7.000000)
vec3(11.258330, 0.000000, 6.500000)
vec3(11.659346, 0.000000, 5.749753)
vec3(11.210304, 1.038788, 6.500000)
vec3(11.609609, 1.075789, 5.749753)
vec3(12.124356, 0.000000, 7.000000)
vec3(12.556218, 0.000000, 6.192041)
vec3(12.072636, 1.118694, 7.000000)
vec3(12.502656, 1.158542, 6.192041)
vec3(11.210304, 1.038788, 6.500000)
vec3(11.609609, 1.075789, 5.749753)
vec3(11.066636, 2.068713, 6.500000)
vec3(11.460823, 2.142399, 5.749753)
vec3(12.072636, 1.118694, 7.000000)
vec3(12.502656, 1.158542, 6.192041)
vec3(11.917915, 2.227844, 7.000000)
vec3(12.342425, 2.307199, 6.192041)
vec3(11.066636, 2.068713, 6.500000)
vec3(11.460823, 2.142399, 5.749753)
vec3(10.828551, 3.080988, 6.500000)
vec3(11.214257, 3.190732, 5.749753)
vec3(11.917915, 2.227844, 7.000000)
vec3(12.342425, 2.307199, 6.192041)
vec3(11.661516, 3.317987, 7.000000)
vec3(12.076893, 3.436172, 6.192041)
vec3(10.828551, 3.080988, 6.500000)
vec3(11.214257, 3.190732, 5.749753)
vec3(10.498080, 4.066978, 6.500000)
vec3(10.872016, 4.211842, 5.749753)
vec3(11.661516, 3.317987, 7.000000)
vec3(12.076893, 3.436172, 6.192041)
vec3(11.305625, 4.379822, 7.000000)
vec3(11.708325, 4.535829, 6.192041)
vec3(10.498080, 4.066978, 6.500000)
vec3(10.872016, 4.211842, 5.749753)
vec3(10.078044, 5.018270, 6.500000)
vec3(10.437018, 5.197018, 5.749753)
vec3(11.305625, 4.379822, 7.000000)
vec3(11.708325, 4.535829, 6.192041)
vec3(10.853278, 5.404290, 7.000000)
vec3(11.239866, 5.596788, 6.192041)
vec3(4.066978, 10.498080, 6.500000)
vec3(4.211842, 10.872016, 5.749753)
vec3(3.080988, 10.828551, 6.500000)
vec3(3.190731, 11.214258, 5.749753)
vec3(4.379823, 11.305625, 7.000000)
vec3(4.535830, 11.708324, 6.192041)
vec3(3.317987, 11.661516, 7.000000)
vec3(3.436172, 12.076893, 6.192041)
vec3(3.080988, 10.828551, 6.500000)
vec3(3.190731, 11.214258, 5.749753)
vec3(2.068713, 11.066636, 6.500000)
vec3(2.142400, 11.460823, 5.749753)
vec3(3.317987, 11.661516, 7.000000)
vec3(3.436172, 12.076893, 6.192041)
vec3(2.227845, 11.917915, 7.000000)
vec3(2.307200, 12.342424, 6.192041)
vec3(2.068713, 11.066636, 6.500000)
vec3(2.142400, 11.460823, 5.749753)
vec3(1.038788, 11.210304, 6.500000)
vec3(1.075789, 11.609609, 5.749753)
vec3(2.227845, 11.917915, 7.000000)
vec3(2.307200, 12.342424, 6.192041)
vec3(1.118695, 12.072636, 7.000000)
vec3(1.158542, 12.502656, 6.192041)
vec3(11.659346, 0.000000, 5.749753)
vec3(12.010434, 0.000000, 4.974885)
vec3(11.609609, 1.075789, 5.749753)
vec3(11.959200, 1.108183, 4.974885)
vec3(12.556218, 0.000000, 6.192041)
vec3(12.934314, 0.000000, 5.357568)
vec3(12.502656, 1.158542, 6.192041)
vec3(12.879138, 1.193428, 5.357568)
